16/08/08 19:43:23 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:43:24 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:43:25 INFO mapreduce.JobSubmitter: number of splits:1998
16/08/08 19:43:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0034
16/08/08 19:43:26 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0034
16/08/08 19:43:26 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0034/
16/08/08 19:43:26 INFO mapreduce.Job: Running job: job_1470470958628_0034
16/08/08 19:43:36 INFO mapreduce.Job: Job job_1470470958628_0034 running in uber mode : false
16/08/08 19:43:36 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 19:52:50 INFO mapreduce.Job:  map 79% reduce 25%
16/08/08 19:52:58 INFO mapreduce.Job:  map 80% reduce 26%
16/08/08 19:53:06 INFO mapreduce.Job:  map 81% reduce 26%
16/08/08 19:53:13 INFO mapreduce.Job:  map 82% reduce 26%
16/08/08 19:53:16 INFO mapreduce.Job:  map 82% reduce 27%
16/08/08 19:53:23 INFO mapreduce.Job:  map 83% reduce 27%
16/08/08 19:53:32 INFO mapreduce.Job:  map 84% reduce 27%
16/08/08 19:53:40 INFO mapreduce.Job:  map 85% reduce 27%
16/08/08 19:53:48 INFO mapreduce.Job:  map 86% reduce 27%
16/08/08 19:53:49 INFO mapreduce.Job:  map 86% reduce 28%
16/08/08 19:53:57 INFO mapreduce.Job:  map 87% reduce 28%
16/08/08 19:54:05 INFO mapreduce.Job:  map 88% reduce 28%
16/08/08 19:54:10 INFO mapreduce.Job:  map 88% reduce 29%
16/08/08 19:54:12 INFO mapreduce.Job:  map 89% reduce 29%
16/08/08 19:54:23 INFO mapreduce.Job:  map 90% reduce 29%
16/08/08 19:54:32 INFO mapreduce.Job:  map 91% reduce 29%
16/08/08 19:54:40 INFO mapreduce.Job:  map 92% reduce 30%
16/08/08 19:54:49 INFO mapreduce.Job:  map 93% reduce 30%
16/08/08 19:54:57 INFO mapreduce.Job:  map 94% reduce 30%
16/08/08 19:55:04 INFO mapreduce.Job:  map 94% reduce 31%
16/08/08 19:55:05 INFO mapreduce.Job:  map 95% reduce 31%
16/08/08 19:55:14 INFO mapreduce.Job:  map 96% reduce 31%
16/08/08 19:55:23 INFO mapreduce.Job:  map 97% reduce 31%
16/08/08 19:55:28 INFO mapreduce.Job:  map 97% reduce 32%
16/08/08 19:55:32 INFO mapreduce.Job:  map 98% reduce 32%
16/08/08 19:55:43 INFO mapreduce.Job:  map 99% reduce 32%
16/08/08 19:55:47 INFO mapreduce.Job:  map 99% reduce 33%
16/08/08 19:56:00 INFO mapreduce.Job:  map 100% reduce 33%
16/08/08 19:56:20 INFO mapreduce.Job:  map 100% reduce 34%
16/08/08 19:56:21 INFO mapreduce.Job:  map 100% reduce 74%
16/08/08 19:56:22 INFO mapreduce.Job:  map 100% reduce 100%
16/08/08 19:56:23 INFO mapreduce.Job: Job job_1470470958628_0034 completed successfully
16/08/08 19:56:24 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=7409587621
		FILE: Number of bytes written=2156911452
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=268066302524
		HDFS: Number of bytes written=119245
		HDFS: Number of read operations=6378
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=1
		Launched map tasks=2001
		Launched reduce tasks=128
		Data-local map tasks=1989
		Rack-local map tasks=12
		Total time spent by all maps in occupied slots (ms)=222771426
		Total time spent by all reduces in occupied slots (ms)=150717426
		Total time spent by all map tasks (ms)=111385713
		Total time spent by all reduce tasks (ms)=75358713
		Total vcore-milliseconds taken by all map tasks=111385713
		Total vcore-milliseconds taken by all reduce tasks=75358713
		Total megabyte-milliseconds taken by all map tasks=228117940224
		Total megabyte-milliseconds taken by all reduce tasks=154334644224
	Map-Reduce Framework
		Map input records=40816010
		Map output records=40800344381
		Map output bytes=431215402152
		Map output materialized bytes=211956817
		Input split bytes=209790
		Combine input records=40908877020
		Combine output records=124076717
		Reduce input groups=7776
		Reduce shuffle bytes=211956817
		Reduce input records=15544078
		Reduce output records=7776
		Spilled Records=139636243
		Shuffled Maps =255744
		Failed Shuffles=0
		Merged Map outputs=255744
		GC time elapsed (ms)=992387
		CPU time spent (ms)=117489600
		Physical memory (bytes) snapshot=1629279399936
		Virtual memory (bytes) snapshot=4868922273792
		Total committed heap usage (bytes)=1678822211584
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=268066092734
	File Output Format Counters 
		Bytes Written=119245

real	13m3.163s
user	0m11.526s
sys	0m0.690s
