16/08/08 19:10:15 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:10:16 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:10:18 INFO mapreduce.JobSubmitter: number of splits:7989
16/08/08 19:10:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0032
16/08/08 19:10:18 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0032
16/08/08 19:10:18 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0032/
16/08/08 19:10:18 INFO mapreduce.Job: Running job: job_1470470958628_0032
16/08/08 19:10:28 INFO mapreduce.Job: Job job_1470470958628_0032 running in uber mode : false
16/08/08 19:10:28 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 19:27:45 INFO mapreduce.Job:  map 99% reduce 32%
16/08/08 19:27:50 INFO mapreduce.Job:  map 99% reduce 33%
16/08/08 19:27:57 INFO mapreduce.Job:  map 100% reduce 33%
16/08/08 19:28:10 INFO mapreduce.Job:  map 100% reduce 34%
16/08/08 19:28:11 INFO mapreduce.Job:  map 100% reduce 39%
16/08/08 19:28:12 INFO mapreduce.Job:  map 100% reduce 52%
16/08/08 19:28:13 INFO mapreduce.Job:  map 100% reduce 84%
16/08/08 19:28:14 INFO mapreduce.Job:  map 100% reduce 99%
16/08/08 19:28:15 INFO mapreduce.Job:  map 100% reduce 100%
16/08/08 19:28:16 INFO mapreduce.Job: Job job_1470470958628_0032 completed successfully
16/08/08 19:28:16 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=9905715619
		FILE: Number of bytes written=6028736119
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=268100752454
		HDFS: Number of bytes written=119245
		HDFS: Number of read operations=24351
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=7990
		Launched reduce tasks=128
		Data-local map tasks=7984
		Rack-local map tasks=6
		Total time spent by all maps in occupied slots (ms)=301368668
		Total time spent by all reduces in occupied slots (ms)=212867140
		Total time spent by all map tasks (ms)=150684334
		Total time spent by all reduce tasks (ms)=106433570
		Total vcore-milliseconds taken by all map tasks=150684334
		Total vcore-milliseconds taken by all reduce tasks=106433570
		Total megabyte-milliseconds taken by all map tasks=308601516032
		Total megabyte-milliseconds taken by all reduce tasks=217975951360
	Map-Reduce Framework
		Map input records=40816010
		Map output records=40800344381
		Map output bytes=431215402152
		Map output materialized bytes=1684414573
		Input split bytes=830856
		Combine input records=40800344381
		Combine output records=124048684
		Reduce input groups=7776
		Reduce shuffle bytes=1684414573
		Reduce input records=124048684
		Reduce output records=7776
		Spilled Records=372146052
		Shuffled Maps =1022592
		Failed Shuffles=0
		Merged Map outputs=1022592
		GC time elapsed (ms)=2331939
		CPU time spent (ms)=134455920
		Physical memory (bytes) snapshot=5039705952256
		Virtual memory (bytes) snapshot=18577584717824
		Total committed heap usage (bytes)=6655359188992
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=268099921598
	File Output Format Counters 
		Bytes Written=119245

real	18m3.448s
user	0m13.912s
sys	0m0.947s
