16/08/08 18:07:00 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 18:07:02 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 18:07:06 INFO mapreduce.JobSubmitter: number of splits:31955
16/08/08 18:07:06 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0030
16/08/08 18:07:07 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0030
16/08/08 18:07:07 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0030/
16/08/08 18:07:07 INFO mapreduce.Job: Running job: job_1470470958628_0030
16/08/08 18:07:18 INFO mapreduce.Job: Job job_1470470958628_0030 running in uber mode : false
16/08/08 18:07:18 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 18:28:02 INFO mapreduce.Job:  map 60% reduce 20%
16/08/08 18:28:29 INFO mapreduce.Job:  map 61% reduce 20%
16/08/08 18:28:56 INFO mapreduce.Job:  map 62% reduce 20%
16/08/08 18:29:11 INFO mapreduce.Job:  map 62% reduce 21%
16/08/08 18:29:22 INFO mapreduce.Job:  map 63% reduce 21%
16/08/08 18:29:49 INFO mapreduce.Job:  map 64% reduce 21%
16/08/08 18:30:14 INFO mapreduce.Job:  map 65% reduce 21%
16/08/08 18:30:30 INFO mapreduce.Job:  map 65% reduce 22%
16/08/08 18:30:40 INFO mapreduce.Job:  map 66% reduce 22%
16/08/08 18:31:04 INFO mapreduce.Job:  map 67% reduce 22%
16/08/08 18:31:29 INFO mapreduce.Job:  map 68% reduce 22%
16/08/08 18:31:45 INFO mapreduce.Job:  map 68% reduce 23%
16/08/08 18:31:54 INFO mapreduce.Job:  map 69% reduce 23%
16/08/08 18:32:19 INFO mapreduce.Job:  map 70% reduce 23%
16/08/08 18:32:44 INFO mapreduce.Job:  map 71% reduce 23%
16/08/08 18:33:00 INFO mapreduce.Job:  map 71% reduce 24%
16/08/08 18:33:09 INFO mapreduce.Job:  map 72% reduce 24%
16/08/08 18:33:33 INFO mapreduce.Job:  map 73% reduce 24%
16/08/08 18:33:59 INFO mapreduce.Job:  map 74% reduce 24%
16/08/08 18:34:16 INFO mapreduce.Job:  map 74% reduce 25%
16/08/08 18:34:23 INFO mapreduce.Job:  map 75% reduce 25%
16/08/08 18:34:49 INFO mapreduce.Job:  map 76% reduce 25%
16/08/08 18:35:14 INFO mapreduce.Job:  map 77% reduce 25%
16/08/08 18:35:30 INFO mapreduce.Job:  map 77% reduce 26%
16/08/08 18:35:38 INFO mapreduce.Job:  map 78% reduce 26%
16/08/08 18:36:03 INFO mapreduce.Job:  map 79% reduce 26%
16/08/08 18:36:28 INFO mapreduce.Job:  map 80% reduce 26%
16/08/08 18:36:47 INFO mapreduce.Job:  map 80% reduce 27%
16/08/08 18:36:53 INFO mapreduce.Job:  map 81% reduce 27%
16/08/08 18:37:18 INFO mapreduce.Job:  map 82% reduce 27%
16/08/08 18:37:44 INFO mapreduce.Job:  map 83% reduce 27%
16/08/08 18:38:01 INFO mapreduce.Job:  map 83% reduce 28%
16/08/08 18:38:09 INFO mapreduce.Job:  map 84% reduce 28%
16/08/08 18:38:33 INFO mapreduce.Job:  map 85% reduce 28%
16/08/08 18:38:58 INFO mapreduce.Job:  map 86% reduce 28%
16/08/08 18:39:17 INFO mapreduce.Job:  map 86% reduce 29%
16/08/08 18:39:24 INFO mapreduce.Job:  map 87% reduce 29%
16/08/08 18:39:48 INFO mapreduce.Job:  map 88% reduce 29%
16/08/08 18:40:13 INFO mapreduce.Job:  map 89% reduce 29%
16/08/08 18:40:33 INFO mapreduce.Job:  map 89% reduce 30%
16/08/08 18:40:38 INFO mapreduce.Job:  map 90% reduce 30%
16/08/08 18:41:04 INFO mapreduce.Job:  map 91% reduce 30%
16/08/08 18:41:28 INFO mapreduce.Job:  map 92% reduce 30%
16/08/08 18:41:48 INFO mapreduce.Job:  map 92% reduce 31%
16/08/08 18:41:53 INFO mapreduce.Job:  map 93% reduce 31%
16/08/08 18:42:19 INFO mapreduce.Job:  map 94% reduce 31%
16/08/08 18:42:44 INFO mapreduce.Job:  map 95% reduce 31%
16/08/08 18:43:04 INFO mapreduce.Job:  map 95% reduce 32%
16/08/08 18:43:09 INFO mapreduce.Job:  map 96% reduce 32%
16/08/08 18:43:34 INFO mapreduce.Job:  map 97% reduce 32%
16/08/08 18:43:59 INFO mapreduce.Job:  map 98% reduce 32%
16/08/08 18:44:20 INFO mapreduce.Job:  map 98% reduce 33%
16/08/08 18:44:24 INFO mapreduce.Job:  map 99% reduce 33%
16/08/08 18:44:49 INFO mapreduce.Job:  map 100% reduce 33%
16/08/08 18:45:04 INFO mapreduce.Job:  map 100% reduce 51%
16/08/08 18:45:05 INFO mapreduce.Job:  map 100% reduce 100%
16/08/08 18:45:09 INFO mapreduce.Job: Job job_1470470958628_0030 failed with state FAILED due to: Task failed task_1470470958628_0030_m_031878
Job failed as tasks failed. failedMaps:1 failedReduces:0

16/08/08 18:45:10 INFO mapreduce.Job: Counters: 43
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=7203101850
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=267527976626
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=95610
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Failed map tasks=191
		Failed reduce tasks=1
		Killed map tasks=76
		Killed reduce tasks=128
		Launched map tasks=32130
		Launched reduce tasks=129
		Other local map tasks=175
		Data-local map tasks=31946
		Rack-local map tasks=9
		Total time spent by all maps in occupied slots (ms)=600391488
		Total time spent by all reduces in occupied slots (ms)=457293602
		Total time spent by all map tasks (ms)=300195744
		Total time spent by all reduce tasks (ms)=228646801
		Total vcore-milliseconds taken by all map tasks=300195744
		Total vcore-milliseconds taken by all reduce tasks=228646801
		Total megabyte-milliseconds taken by all map tasks=614800883712
		Total megabyte-milliseconds taken by all reduce tasks=468268648448
	Map-Reduce Framework
		Map input records=40707988
		Map output records=40692348251
		Map output bytes=430073652702
		Map output materialized bytes=3371414730
		Input split bytes=3282610
		Combine input records=40692348251
		Combine output records=247398100
		Spilled Records=247398100
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=7451137
		CPU time spent (ms)=173325810
		Physical memory (bytes) snapshot=13505200242688
		Virtual memory (bytes) snapshot=72831314219008
		Total committed heap usage (bytes)=16947860275200
	File Input Format Counters 
		Bytes Read=267524694016

real	38m11.963s
user	0m22.302s
sys	0m1.596s
