16/08/06 17:50:10 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/06 17:50:11 INFO input.FileInputFormat: Total input paths to process : 1
16/08/06 17:50:12 INFO mapreduce.JobSubmitter: number of splits:4000
16/08/06 17:50:12 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0004
16/08/06 17:50:12 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0004
16/08/06 17:50:12 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0004/
16/08/06 17:50:12 INFO mapreduce.Job: Running job: job_1470470958628_0004
16/08/06 17:50:23 INFO mapreduce.Job: Job job_1470470958628_0004 running in uber mode : false
16/08/06 17:50:23 INFO mapreduce.Job:  map 0% reduce 0%
16/08/06 17:52:17 INFO mapreduce.Job:  map 36% reduce 7%
16/08/06 17:52:19 INFO mapreduce.Job:  map 37% reduce 8%
16/08/06 17:52:22 INFO mapreduce.Job:  map 38% reduce 8%
16/08/06 17:52:26 INFO mapreduce.Job:  map 39% reduce 9%
16/08/06 17:52:30 INFO mapreduce.Job:  map 40% reduce 9%
16/08/06 17:52:32 INFO mapreduce.Job:  map 41% reduce 10%
16/08/06 17:52:36 INFO mapreduce.Job:  map 42% reduce 10%
16/08/06 17:52:39 INFO mapreduce.Job:  map 42% reduce 11%
16/08/06 17:52:40 INFO mapreduce.Job:  map 43% reduce 11%
16/08/06 17:52:43 INFO mapreduce.Job:  map 44% reduce 11%
16/08/06 17:52:45 INFO mapreduce.Job:  map 44% reduce 12%
16/08/06 17:52:46 INFO mapreduce.Job:  map 45% reduce 12%
16/08/06 17:52:50 INFO mapreduce.Job:  map 46% reduce 12%
16/08/06 17:52:52 INFO mapreduce.Job:  map 46% reduce 13%
16/08/06 17:52:54 INFO mapreduce.Job:  map 47% reduce 13%
16/08/06 17:52:57 INFO mapreduce.Job:  map 48% reduce 13%
16/08/06 17:52:58 INFO mapreduce.Job:  map 48% reduce 14%
16/08/06 17:53:01 INFO mapreduce.Job:  map 49% reduce 14%
16/08/06 17:53:04 INFO mapreduce.Job:  map 49% reduce 15%
16/08/06 17:53:05 INFO mapreduce.Job:  map 50% reduce 15%
16/08/06 17:53:09 INFO mapreduce.Job:  map 51% reduce 16%
16/08/06 17:53:13 INFO mapreduce.Job:  map 52% reduce 16%
16/08/06 17:53:14 INFO mapreduce.Job:  map 52% reduce 17%
16/08/06 17:53:17 INFO mapreduce.Job:  map 53% reduce 17%
16/08/06 17:53:20 INFO mapreduce.Job:  map 54% reduce 17%
16/08/06 17:53:22 INFO mapreduce.Job:  map 54% reduce 18%
16/08/06 17:53:25 INFO mapreduce.Job:  map 55% reduce 18%
16/08/06 17:53:29 INFO mapreduce.Job:  map 56% reduce 18%
16/08/06 17:53:33 INFO mapreduce.Job:  map 57% reduce 18%
16/08/06 17:53:35 INFO mapreduce.Job:  map 57% reduce 19%
16/08/06 17:53:37 INFO mapreduce.Job:  map 58% reduce 19%
16/08/06 17:53:42 INFO mapreduce.Job:  map 59% reduce 19%
16/08/06 17:53:45 INFO mapreduce.Job:  map 60% reduce 19%
16/08/06 17:53:46 INFO mapreduce.Job:  map 60% reduce 20%
16/08/06 17:53:49 INFO mapreduce.Job:  map 61% reduce 20%
16/08/06 17:53:54 INFO mapreduce.Job:  map 62% reduce 20%
16/08/06 17:53:57 INFO mapreduce.Job:  map 63% reduce 20%
16/08/06 17:53:58 INFO mapreduce.Job:  map 63% reduce 21%
16/08/06 17:54:01 INFO mapreduce.Job:  map 64% reduce 21%
16/08/06 17:54:05 INFO mapreduce.Job:  map 65% reduce 21%
16/08/06 17:54:09 INFO mapreduce.Job:  map 66% reduce 21%
16/08/06 17:54:10 INFO mapreduce.Job:  map 66% reduce 22%
16/08/06 17:54:13 INFO mapreduce.Job:  map 67% reduce 22%
16/08/06 17:54:17 INFO mapreduce.Job:  map 68% reduce 22%
16/08/06 17:54:21 INFO mapreduce.Job:  map 69% reduce 22%
16/08/06 17:54:22 INFO mapreduce.Job:  map 69% reduce 23%
16/08/06 17:54:24 INFO mapreduce.Job:  map 70% reduce 23%
16/08/06 17:54:29 INFO mapreduce.Job:  map 71% reduce 23%
16/08/06 17:54:33 INFO mapreduce.Job:  map 72% reduce 23%
16/08/06 17:54:34 INFO mapreduce.Job:  map 72% reduce 24%
16/08/06 17:54:36 INFO mapreduce.Job:  map 73% reduce 24%
16/08/06 17:54:41 INFO mapreduce.Job:  map 74% reduce 24%
16/08/06 17:54:44 INFO mapreduce.Job:  map 75% reduce 24%
16/08/06 17:54:46 INFO mapreduce.Job:  map 75% reduce 25%
16/08/06 17:54:48 INFO mapreduce.Job:  map 76% reduce 25%
16/08/06 17:54:52 INFO mapreduce.Job:  map 77% reduce 25%
16/08/06 17:54:56 INFO mapreduce.Job:  map 78% reduce 25%
16/08/06 17:54:59 INFO mapreduce.Job:  map 78% reduce 26%
16/08/06 17:55:00 INFO mapreduce.Job:  map 79% reduce 26%
16/08/06 17:55:05 INFO mapreduce.Job:  map 80% reduce 26%
16/08/06 17:55:09 INFO mapreduce.Job:  map 81% reduce 26%
16/08/06 17:55:11 INFO mapreduce.Job:  map 81% reduce 27%
16/08/06 17:55:12 INFO mapreduce.Job:  map 82% reduce 27%
16/08/06 17:55:16 INFO mapreduce.Job:  map 83% reduce 27%
16/08/06 17:55:21 INFO mapreduce.Job:  map 84% reduce 27%
16/08/06 17:55:23 INFO mapreduce.Job:  map 84% reduce 28%
16/08/06 17:55:24 INFO mapreduce.Job:  map 85% reduce 28%
16/08/06 17:55:28 INFO mapreduce.Job:  map 86% reduce 28%
16/08/06 17:55:32 INFO mapreduce.Job:  map 87% reduce 28%
16/08/06 17:55:35 INFO mapreduce.Job:  map 87% reduce 29%
16/08/06 17:55:36 INFO mapreduce.Job:  map 88% reduce 29%
16/08/06 17:55:40 INFO mapreduce.Job:  map 89% reduce 29%
16/08/06 17:55:44 INFO mapreduce.Job:  map 90% reduce 29%
16/08/06 17:55:46 INFO mapreduce.Job:  map 90% reduce 30%
16/08/06 17:55:48 INFO mapreduce.Job:  map 91% reduce 30%
16/08/06 17:55:52 INFO mapreduce.Job:  map 92% reduce 30%
16/08/06 17:55:56 INFO mapreduce.Job:  map 93% reduce 30%
16/08/06 17:55:58 INFO mapreduce.Job:  map 93% reduce 31%
16/08/06 17:56:00 INFO mapreduce.Job:  map 94% reduce 31%
16/08/06 17:56:04 INFO mapreduce.Job:  map 95% reduce 31%
16/08/06 17:56:08 INFO mapreduce.Job:  map 96% reduce 31%
16/08/06 17:56:10 INFO mapreduce.Job:  map 96% reduce 32%
16/08/06 17:56:12 INFO mapreduce.Job:  map 97% reduce 32%
16/08/06 17:56:15 INFO mapreduce.Job:  map 98% reduce 32%
16/08/06 17:56:20 INFO mapreduce.Job:  map 99% reduce 32%
16/08/06 17:56:22 INFO mapreduce.Job:  map 99% reduce 33%
16/08/06 17:56:23 INFO mapreduce.Job:  map 100% reduce 33%
16/08/06 17:56:28 INFO mapreduce.Job:  map 100% reduce 38%
16/08/06 17:56:29 INFO mapreduce.Job:  map 100% reduce 82%
16/08/06 17:56:31 INFO mapreduce.Job:  map 100% reduce 98%
16/08/06 17:56:32 INFO mapreduce.Job:  map 100% reduce 100%
16/08/06 17:56:33 INFO mapreduce.Job: Job job_1470470958628_0004 completed successfully
16/08/06 17:56:33 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=420148518
		FILE: Number of bytes written=1339266240
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=67131816288
		HDFS: Number of bytes written=114949
		HDFS: Number of read operations=12384
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=1
		Launched map tasks=4001
		Launched reduce tasks=128
		Data-local map tasks=3993
		Rack-local map tasks=8
		Total time spent by all maps in occupied slots (ms)=101150770
		Total time spent by all reduces in occupied slots (ms)=70809634
		Total time spent by all map tasks (ms)=50575385
		Total time spent by all reduce tasks (ms)=35404817
		Total vcore-milliseconds taken by all map tasks=50575385
		Total vcore-milliseconds taken by all reduce tasks=35404817
		Total megabyte-milliseconds taken by all map tasks=103578388480
		Total megabyte-milliseconds taken by all reduce tasks=72509065216
	Map-Reduce Framework
		Map input records=10217615
		Map output records=10213615096
		Map output bytes=107953110779
		Map output materialized bytes=423219750
		Input split bytes=412000
		Combine input records=10213615096
		Combine output records=31054903
		Reduce input groups=7776
		Reduce shuffle bytes=423219750
		Reduce input records=31054903
		Reduce output records=7776
		Spilled Records=62109806
		Shuffled Maps =512000
		Failed Shuffles=0
		Merged Map outputs=512000
		GC time elapsed (ms)=1105868
		CPU time spent (ms)=34586910
		Physical memory (bytes) snapshot=1942776385536
		Virtual memory (bytes) snapshot=9438365487104
		Total committed heap usage (bytes)=2633675898880
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=67131404288
	File Output Format Counters 
		Bytes Written=114949

real	6m25.826s
user	0m10.766s
sys	0m0.457s
